Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;NUMGate;139;;Name_Pression min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;140;;Name_Pression min in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;141;;Name_Pression min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;142;;Name_Pression min in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;143;;Name_Pression min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;144;;Name_Pression min in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;145;;Name_Pression max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;146;;Name_Pression max in Batch-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;147;;Name_Pression max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;148;;Name_Pression max in Jour-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;149;;Name_Pression max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;150;;Name_Pression max in Semaine-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;151;;Name_Pression max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;152;;Name_Pression max in Mois-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;153;;Name_Pression max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;154;;Name_Pression max in Ans-1;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;155;;Name_INC_Live;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate;156;;Name_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;157;;Name_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;158;;Name_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;159;;Name_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;160;;Name_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;161;;Name_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;162;;Name_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;163;;Name_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;164;;Name_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;165;;Name_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;166;;Name_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;NUMGate;167;;Name_Som_Debit Instantane_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;168;;Name_Som_Debit Instantane_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;169;;Name_Som_Debit Instantane_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;170;;Name_Som_Debit Instantane_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;171;;Name_Som_Debit Instantane_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;172;;Name_NBR Echant Som Debit B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;173;;Name_NBR Echant Som Debit J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;174;;Name_NBR Echant Som Debit S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;175;;Name_NBR Echant Som Debit M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;176;;Name_NBR Echant Som Debit A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;177;;Name_Som_Tempera_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;178;;Name_Som_Tempera_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;179;;Name_Som_Tempera_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;180;;Name_Som_Tempera_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;181;;Name_Som_Tempera_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;182;;Name_NBR Echant Som Tempera B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;183;;Name_NBR Echant Som Tempera J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;184;;Name_NBR Echant Som Tempera S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;185;;Name_NBR Echant Som Tempera M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate;186;;Name_NBR Echant Som Tempera A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;NUMGate_B-1;0;;Name_Index_Debit Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_B-1;1;;Name_Index_INC Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;0;;Name_Index_Debit Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_J-1;1;;Name_Index_INC Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;0;;Name_Index_Debit Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_S-1;1;;Name_Index_INC Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;0;;Name_Index_Debit Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_M-1;1;;Name_Index_INC Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;0;;Name_Index_Debit Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NUMGate_A-1;1;;Name_Index_INC Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;0;;Name_OBJ_Debit vapeur Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;1;;Name_OBJ_Qualite;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;2;;Name_OBJ_Temperature;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;3;;Name_OBJ_Pression;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;4;;Name_OBJ_Debit Instantane;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;5;;Name_OBJ_Debit Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;6;;Name_OBJ_INC Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;7;;Name_OBJ_Ratio Vapeur in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;11;;Name_OBJ_Debit Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;12;;Name_OBJ_INC Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;13;;Name_OBJ_Ratio Vapeur in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;17;;Name_OBJ_Debit Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;18;;Name_OBJ_INC Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;19;;Name_OBJ_Ratio Vapeur in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;23;;Name_OBJ_Debit Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;24;;Name_OBJ_INC Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;25;;Name_OBJ_Ratio Vapeur in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;29;;Name_OBJ_Debit Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;30;;Name_OBJ_INC Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;31;;Name_OBJ_Ratio Vapeur in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;35;;Name_OBJ_Temp moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;37;;Name_OBJ_Temp moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;39;;Name_OBJ_Temp moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;41;;Name_OBJ_Temp moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;43;;Name_OBJ_Temp moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;45;;Name_OBJ_Temp min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;47;;Name_OBJ_Temp min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;49;;Name_OBJ_Temp min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;51;;Name_OBJ_Temp min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;53;;Name_OBJ_Temp min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;55;;Name_OBJ_Temp max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;57;;Name_OBJ_Temp max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;59;;Name_OBJ_Temp max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;61;;Name_OBJ_Temp max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;63;;Name_OBJ_Temp max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;65;;Name_OBJ_Debit Instantane moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;67;;Name_OBJ_Debit Instantane moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;69;;Name_OBJ_Debit Instantane moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;71;;Name_OBJ_Debit Instantane moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;73;;Name_OBJ_Debit Instantane moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;75;;Name_OBJ_Debit Instantane min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;77;;Name_OBJ_Debit Instantane min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;79;;Name_OBJ_Debit Instantane min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;81;;Name_OBJ_Debit Instantane min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;83;;Name_OBJ_Debit Instantane min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;85;;Name_OBJ_Debit Instantane max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;87;;Name_OBJ_Debit Instantane max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;89;;Name_OBJ_Debit Instantane max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;91;;Name_OBJ_Debit Instantane max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;93;;Name_OBJ_Debit Instantane max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;95;;Name_OBJ_Qualite moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;97;;Name_OBJ_Qualite moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;99;;Name_OBJ_Qualite moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;101;;Name_OBJ_Qualite moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;103;;Name_OBJ_Qualite moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;105;;Name_OBJ_Qualite min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;107;;Name_OBJ_Qualite min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;109;;Name_OBJ_Qualite min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;111;;Name_OBJ_Qualite min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;113;;Name_OBJ_Qualite min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;115;;Name_OBJ_Qualite max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;117;;Name_OBJ_Qualite max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;119;;Name_OBJ_Qualite max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;121;;Name_OBJ_Qualite max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;123;;Name_OBJ_Qualite max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;125;;Name_OBJ_Pression moy in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;127;;Name_OBJ_Pression moy in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;129;;Name_OBJ_Pression moy in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;131;;Name_OBJ_Pression moy in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;133;;Name_OBJ_Pression moy in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;135;;Name_OBJ_Pression min in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;137;;Name_OBJ_Pression min in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;139;;Name_OBJ_Pression min in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;141;;Name_OBJ_Pression min in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;143;;Name_OBJ_Pression min in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;145;;Name_OBJ_Pression max in Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;147;;Name_OBJ_Pression max in Jour;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;149;;Name_OBJ_Pression max in Semaine;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;151;;Name_OBJ_Pression max in Mois;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;153;;Name_OBJ_Pression max in Ans;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ONUMGate;157;;Name_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;159;;Name_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;161;;Name_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;163;;Name_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;165;;Name_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
